,MC_frame,CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen,CrossLinkingMassSpectrometryRestraint_Psi_PSI_Trnka,XLs_satif
2875,2875.0,0.25,0.25,0.8888888888888888
2876,2876.0,0.25,0.25,0.8850574712643678
2877,2877.0,0.25,0.25,0.8888888888888888
2878,2878.0,0.25,0.25,0.8888888888888888
2879,2879.0,0.25,0.25,0.8888888888888888
2880,2880.0,0.25,0.25,0.89272030651341
2881,2881.0,0.25,0.25,0.896551724137931
2882,2882.0,0.25,0.25,0.9003831417624522
2883,2883.0,0.25,0.25,0.8888888888888888
2884,2884.0,0.25,0.25,0.8888888888888888
2885,2885.0,0.25,0.25,0.8850574712643678
2886,2886.0,0.25,0.25,0.89272030651341
2887,2887.0,0.25,0.25,0.9003831417624522
2888,2888.0,0.25,0.25,0.896551724137931
2889,2889.0,0.25,0.25,0.896551724137931
2890,2890.0,0.25,0.25,0.896551724137931
2891,2891.0,0.25,0.25,0.8812260536398467
2892,2892.0,0.25,0.25,0.8888888888888888
2893,2893.0,0.25,0.25,0.9003831417624522
2894,2894.0,0.25,0.25,0.9003831417624522
2895,2895.0,0.25,0.25,0.896551724137931
2896,2896.0,0.25,0.25,0.8735632183908046
2897,2897.0,0.25,0.25,0.8888888888888888
2898,2898.0,0.25,0.25,0.89272030651341
2899,2899.0,0.25,0.25,0.896551724137931
2900,2900.0,0.25,0.25,0.89272030651341
2901,2901.0,0.25,0.25,0.8888888888888888
2902,2902.0,0.25,0.25,0.8850574712643678
2903,2903.0,0.25,0.25,0.8850574712643678
2904,2904.0,0.25,0.25,0.8773946360153256
2905,2905.0,0.25,0.25,0.8850574712643678
2906,2906.0,0.25,0.25,0.89272030651341
2907,2907.0,0.25,0.25,0.8850574712643678
2908,2908.0,0.25,0.25,0.9003831417624522
2909,2909.0,0.25,0.25,0.896551724137931
2910,2910.0,0.25,0.25,0.896551724137931
2911,2911.0,0.25,0.25,0.8850574712643678
2912,2912.0,0.25,0.25,0.896551724137931
2913,2913.0,0.25,0.25,0.8850574712643678
2914,2914.0,0.25,0.25,0.896551724137931
2915,2915.0,0.25,0.25,0.8812260536398467
2916,2916.0,0.25,0.25,0.89272030651341
2917,2917.0,0.25,0.25,0.8850574712643678
2918,2918.0,0.25,0.25,0.8888888888888888
2919,2919.0,0.25,0.25,0.8888888888888888
2920,2920.0,0.25,0.25,0.8888888888888888
2921,2921.0,0.25,0.25,0.8888888888888888
2922,2922.0,0.25,0.25,0.8888888888888888
2923,2923.0,0.25,0.25,0.896551724137931
2924,2924.0,0.25,0.25,0.9003831417624522
2925,2925.0,0.25,0.25,0.8850574712643678
2926,2926.0,0.25,0.25,0.8888888888888888
2927,2927.0,0.25,0.25,0.896551724137931
2928,2928.0,0.25,0.25,0.896551724137931
2929,2929.0,0.25,0.25,0.89272030651341
2930,2930.0,0.25,0.25,0.8850574712643678
2931,2931.0,0.25,0.25,0.89272030651341
2932,2932.0,0.25,0.25,0.9003831417624522
2933,2933.0,0.25,0.25,0.89272030651341
2934,2934.0,0.25,0.25,0.8850574712643678
2935,2935.0,0.25,0.25,0.9003831417624522
2936,2936.0,0.25,0.25,0.89272030651341
2937,2937.0,0.25,0.25,0.8812260536398467
2938,2938.0,0.25,0.25,0.89272030651341
2939,2939.0,0.25,0.25,0.9003831417624522
2940,2940.0,0.25,0.25,0.8850574712643678
2941,2941.0,0.25,0.25,0.8812260536398467
2942,2942.0,0.25,0.25,0.8773946360153256
2943,2943.0,0.25,0.25,0.8773946360153256
2944,2944.0,0.25,0.25,0.8735632183908046
2945,2945.0,0.25,0.25,0.89272030651341
2946,2946.0,0.25,0.25,0.8888888888888888
2947,2947.0,0.25,0.25,0.89272030651341
2948,2948.0,0.25,0.25,0.9003831417624522
2949,2949.0,0.25,0.25,0.8812260536398467
2950,2950.0,0.25,0.25,0.8888888888888888
2951,2951.0,0.25,0.25,0.9003831417624522
2952,2952.0,0.25,0.25,0.89272030651341
2953,2953.0,0.25,0.25,0.8888888888888888
2954,2954.0,0.25,0.25,0.8888888888888888
2955,2955.0,0.25,0.25,0.8888888888888888
2956,2956.0,0.25,0.25,0.89272030651341
2957,2957.0,0.25,0.25,0.89272030651341
2958,2958.0,0.25,0.25,0.89272030651341
2959,2959.0,0.25,0.25,0.89272030651341
2960,2960.0,0.25,0.25,0.89272030651341
2961,2961.0,0.25,0.25,0.89272030651341
2962,2962.0,0.25,0.25,0.896551724137931
2963,2963.0,0.25,0.25,0.9003831417624522
2964,2964.0,0.25,0.25,0.8888888888888888
2965,2965.0,0.25,0.25,0.8850574712643678
2966,2966.0,0.25,0.25,0.89272030651341
2967,2967.0,0.25,0.25,0.89272030651341
2968,2968.0,0.25,0.25,0.89272030651341
2969,2969.0,0.25,0.25,0.8888888888888888
2970,2970.0,0.25,0.25,0.89272030651341
2971,2971.0,0.25,0.25,0.8888888888888888
2972,2972.0,0.25,0.25,0.8620689655172413
2973,2973.0,0.25,0.25,0.8850574712643678
2974,2974.0,0.25,0.25,0.8812260536398467
2975,2975.0,0.25,0.25,0.89272030651341
2976,2976.0,0.25,0.25,0.8888888888888888
2977,2977.0,0.25,0.25,0.89272030651341
2978,2978.0,0.25,0.25,0.8812260536398467
2979,2979.0,0.25,0.25,0.896551724137931
2980,2980.0,0.25,0.25,0.89272030651341
2981,2981.0,0.25,0.25,0.8888888888888888
2982,2982.0,0.25,0.25,0.8812260536398467
2983,2983.0,0.25,0.25,0.8850574712643678
2984,2984.0,0.25,0.25,0.896551724137931
2985,2985.0,0.25,0.25,0.8888888888888888
2986,2986.0,0.25,0.25,0.8620689655172413
2987,2987.0,0.25,0.25,0.8850574712643678
2988,2988.0,0.25,0.25,0.89272030651341
2989,2989.0,0.25,0.25,0.89272030651341
2990,2990.0,0.25,0.25,0.896551724137931
2991,2991.0,0.25,0.25,0.8773946360153256
2992,2992.0,0.25,0.25,0.8773946360153256
2993,2993.0,0.25,0.25,0.896551724137931
2994,2994.0,0.25,0.25,0.8888888888888888
2995,2995.0,0.25,0.25,0.8773946360153256
2996,2996.0,0.25,0.25,0.8888888888888888
2997,2997.0,0.25,0.25,0.9003831417624522
2998,2998.0,0.25,0.25,0.89272030651341
2999,2999.0,0.25,0.25,0.896551724137931
3000,3000.0,0.25,0.25,0.896551724137931
3001,3001.0,0.25,0.25,0.9042145593869731
3002,3002.0,0.25,0.25,0.896551724137931
3003,3003.0,0.25,0.25,0.8735632183908046
3004,3004.0,0.25,0.25,0.8850574712643678
3005,3005.0,0.25,0.25,0.8850574712643678
3006,3006.0,0.25,0.25,0.89272030651341
3007,3007.0,0.25,0.25,0.9003831417624522
3008,3008.0,0.25,0.25,0.9042145593869731
3009,3009.0,0.25,0.25,0.9042145593869731
3010,3010.0,0.25,0.25,0.9003831417624522
3011,3011.0,0.25,0.25,0.8850574712643678
3012,3012.0,0.25,0.25,0.89272030651341
3013,3013.0,0.25,0.25,0.9003831417624522
3014,3014.0,0.25,0.25,0.89272030651341
3015,3015.0,0.25,0.25,0.89272030651341
3016,3016.0,0.25,0.25,0.8812260536398467
3017,3017.0,0.25,0.25,0.8773946360153256
3018,3018.0,0.25,0.25,0.8888888888888888
3019,3019.0,0.25,0.25,0.8850574712643678
3020,3020.0,0.25,0.25,0.89272030651341
3021,3021.0,0.25,0.25,0.89272030651341
3022,3022.0,0.25,0.25,0.89272030651341
3023,3023.0,0.25,0.25,0.8888888888888888
3024,3024.0,0.25,0.25,0.8888888888888888
3025,3025.0,0.25,0.25,0.896551724137931
3026,3026.0,0.25,0.25,0.9003831417624522
3027,3027.0,0.25,0.25,0.9003831417624522
3028,3028.0,0.25,0.25,0.89272030651341
3029,3029.0,0.25,0.25,0.896551724137931
3030,3030.0,0.25,0.25,0.8888888888888888
3031,3031.0,0.25,0.25,0.8888888888888888
3032,3032.0,0.25,0.25,0.8850574712643678
3033,3033.0,0.25,0.25,0.896551724137931
3034,3034.0,0.25,0.25,0.8850574712643678
3035,3035.0,0.25,0.25,0.8812260536398467
3036,3036.0,0.25,0.25,0.8850574712643678
3037,3037.0,0.25,0.25,0.8888888888888888
3038,3038.0,0.25,0.25,0.9003831417624522
3039,3039.0,0.25,0.25,0.9003831417624522
3040,3040.0,0.25,0.25,0.896551724137931
3041,3041.0,0.25,0.25,0.9003831417624522
3042,3042.0,0.25,0.25,0.896551724137931
3043,3043.0,0.25,0.25,0.896551724137931
3044,3044.0,0.25,0.25,0.896551724137931
3045,3045.0,0.25,0.25,0.896551724137931
3046,3046.0,0.25,0.25,0.896551724137931
3047,3047.0,0.25,0.25,0.8888888888888888
3048,3048.0,0.25,0.25,0.89272030651341
3049,3049.0,0.25,0.25,0.896551724137931
3050,3050.0,0.25,0.25,0.896551724137931
3051,3051.0,0.25,0.25,0.8812260536398467
3052,3052.0,0.25,0.25,0.89272030651341
3053,3053.0,0.25,0.25,0.9003831417624522
3054,3054.0,0.25,0.25,0.896551724137931
3055,3055.0,0.25,0.25,0.89272030651341
3056,3056.0,0.25,0.25,0.89272030651341
3057,3057.0,0.25,0.25,0.8850574712643678
3058,3058.0,0.25,0.25,0.89272030651341
3059,3059.0,0.25,0.25,0.896551724137931
3060,3060.0,0.25,0.25,0.9003831417624522
3061,3061.0,0.25,0.25,0.89272030651341
3062,3062.0,0.25,0.25,0.8888888888888888
3063,3063.0,0.25,0.25,0.896551724137931
3064,3064.0,0.25,0.25,0.896551724137931
3065,3065.0,0.25,0.25,0.8888888888888888
3066,3066.0,0.25,0.25,0.8850574712643678
3067,3067.0,0.25,0.25,0.8812260536398467
3068,3068.0,0.25,0.25,0.8850574712643678
3069,3069.0,0.25,0.25,0.8812260536398467
3070,3070.0,0.25,0.25,0.8850574712643678
3071,3071.0,0.25,0.25,0.8850574712643678
3072,3072.0,0.25,0.25,0.8850574712643678
3073,3073.0,0.25,0.25,0.8850574712643678
3074,3074.0,0.25,0.25,0.89272030651341
3075,3075.0,0.25,0.25,0.8888888888888888
3076,3076.0,0.25,0.25,0.89272030651341
3077,3077.0,0.25,0.25,0.8812260536398467
3078,3078.0,0.25,0.25,0.9003831417624522
3079,3079.0,0.25,0.25,0.89272030651341
3080,3080.0,0.25,0.25,0.89272030651341
3081,3081.0,0.25,0.25,0.89272030651341
3082,3082.0,0.25,0.25,0.89272030651341
3083,3083.0,0.25,0.25,0.896551724137931
3084,3084.0,0.25,0.25,0.89272030651341
3085,3085.0,0.25,0.25,0.8888888888888888
3086,3086.0,0.25,0.25,0.8812260536398467
3087,3087.0,0.25,0.25,0.89272030651341
3088,3088.0,0.25,0.25,0.8888888888888888
3089,3089.0,0.25,0.25,0.8888888888888888
3090,3090.0,0.25,0.25,0.9042145593869731
3091,3091.0,0.25,0.25,0.896551724137931
3092,3092.0,0.25,0.25,0.9003831417624522
3093,3093.0,0.25,0.25,0.9042145593869731
3094,3094.0,0.25,0.25,0.896551724137931
3095,3095.0,0.25,0.25,0.89272030651341
3096,3096.0,0.25,0.25,0.8888888888888888
3097,3097.0,0.25,0.25,0.89272030651341
3098,3098.0,0.25,0.25,0.8888888888888888
3099,3099.0,0.25,0.25,0.8812260536398467
3100,3100.0,0.25,0.25,0.8888888888888888
3101,3101.0,0.25,0.25,0.89272030651341
3102,3102.0,0.25,0.25,0.8888888888888888
3103,3103.0,0.25,0.25,0.8888888888888888
3104,3104.0,0.25,0.25,0.8888888888888888
3105,3105.0,0.25,0.25,0.896551724137931
3106,3106.0,0.25,0.25,0.89272030651341
3107,3107.0,0.25,0.25,0.8888888888888888
3108,3108.0,0.25,0.25,0.8812260536398467
3109,3109.0,0.25,0.25,0.8888888888888888
3110,3110.0,0.25,0.25,0.8850574712643678
3111,3111.0,0.25,0.25,0.8773946360153256
3112,3112.0,0.25,0.25,0.8773946360153256
3113,3113.0,0.25,0.25,0.8850574712643678
3114,3114.0,0.25,0.25,0.8888888888888888
3115,3115.0,0.25,0.25,0.89272030651341
3116,3116.0,0.25,0.25,0.89272030651341
3117,3117.0,0.25,0.25,0.8812260536398467
3118,3118.0,0.25,0.25,0.89272030651341
3119,3119.0,0.25,0.25,0.89272030651341
3120,3120.0,0.25,0.25,0.8850574712643678
3121,3121.0,0.25,0.25,0.9042145593869731
3122,3122.0,0.25,0.25,0.9003831417624522
3123,3123.0,0.25,0.25,0.896551724137931
3124,3124.0,0.25,0.25,0.9003831417624522
3125,3125.0,0.25,0.25,0.896551724137931
3126,3126.0,0.25,0.25,0.896551724137931
3127,3127.0,0.25,0.25,0.89272030651341
3128,3128.0,0.25,0.25,0.8888888888888888
3129,3129.0,0.25,0.25,0.8850574712643678
3130,3130.0,0.25,0.25,0.8888888888888888
3131,3131.0,0.25,0.25,0.8888888888888888
3132,3132.0,0.25,0.25,0.896551724137931
3133,3133.0,0.25,0.25,0.896551724137931
3134,3134.0,0.25,0.25,0.89272030651341
3135,3135.0,0.25,0.25,0.8773946360153256
3136,3136.0,0.25,0.25,0.8850574712643678
3137,3137.0,0.25,0.25,0.896551724137931
3138,3138.0,0.25,0.25,0.896551724137931
3139,3139.0,0.25,0.25,0.896551724137931
3140,3140.0,0.25,0.25,0.9003831417624522
3141,3141.0,0.25,0.25,0.9003831417624522
3142,3142.0,0.25,0.25,0.8850574712643678
3143,3143.0,0.25,0.25,0.8888888888888888
3144,3144.0,0.25,0.25,0.896551724137931
3145,3145.0,0.25,0.25,0.896551724137931
3146,3146.0,0.25,0.25,0.896551724137931
3147,3147.0,0.25,0.25,0.8850574712643678
3148,3148.0,0.25,0.25,0.8888888888888888
3149,3149.0,0.25,0.25,0.896551724137931
3150,3150.0,0.25,0.25,0.9042145593869731
3151,3151.0,0.25,0.25,0.9042145593869731
3152,3152.0,0.25,0.25,0.9003831417624522
3153,3153.0,0.25,0.25,0.896551724137931
3154,3154.0,0.25,0.25,0.9003831417624522
3155,3155.0,0.25,0.25,0.9003831417624522
3156,3156.0,0.25,0.25,0.9003831417624522
3157,3157.0,0.25,0.25,0.8850574712643678
3158,3158.0,0.25,0.25,0.896551724137931
3159,3159.0,0.25,0.25,0.8888888888888888
3160,3160.0,0.25,0.25,0.8812260536398467
3161,3161.0,0.25,0.25,0.8850574712643678
3162,3162.0,0.25,0.25,0.8850574712643678
3163,3163.0,0.25,0.25,0.8812260536398467
3164,3164.0,0.25,0.25,0.8888888888888888
3165,3165.0,0.25,0.25,0.896551724137931
3166,3166.0,0.25,0.25,0.89272030651341
3167,3167.0,0.25,0.25,0.896551724137931
3168,3168.0,0.25,0.25,0.9003831417624522
3169,3169.0,0.25,0.25,0.89272030651341
3170,3170.0,0.25,0.25,0.896551724137931
3171,3171.0,0.25,0.25,0.89272030651341
3172,3172.0,0.25,0.25,0.89272030651341
3173,3173.0,0.25,0.25,0.9003831417624522
3174,3174.0,0.25,0.25,0.896551724137931
3175,3175.0,0.25,0.25,0.896551724137931
3176,3176.0,0.25,0.25,0.89272030651341
3177,3177.0,0.25,0.25,0.89272030651341
3178,3178.0,0.25,0.25,0.896551724137931
3179,3179.0,0.25,0.25,0.89272030651341
3180,3180.0,0.25,0.25,0.896551724137931
3181,3181.0,0.25,0.25,0.896551724137931
3182,3182.0,0.25,0.25,0.89272030651341
3183,3183.0,0.25,0.25,0.89272030651341
3184,3184.0,0.25,0.25,0.9003831417624522
3185,3185.0,0.25,0.25,0.896551724137931
3186,3186.0,0.25,0.25,0.9003831417624522
3187,3187.0,0.25,0.25,0.9003831417624522
3188,3188.0,0.25,0.25,0.8888888888888888
3189,3189.0,0.25,0.25,0.89272030651341
3190,3190.0,0.25,0.25,0.89272030651341
3191,3191.0,0.25,0.25,0.896551724137931
3192,3192.0,0.25,0.25,0.896551724137931
3193,3193.0,0.25,0.25,0.896551724137931
3194,3194.0,0.25,0.25,0.896551724137931
3195,3195.0,0.25,0.25,0.9042145593869731
3196,3196.0,0.25,0.25,0.9003831417624522
3197,3197.0,0.25,0.25,0.89272030651341
3198,3198.0,0.25,0.25,0.8812260536398467
3199,3199.0,0.25,0.25,0.89272030651341
3200,3200.0,0.25,0.25,0.8888888888888888
3201,3201.0,0.25,0.25,0.8888888888888888
3202,3202.0,0.25,0.25,0.89272030651341
3203,3203.0,0.25,0.25,0.89272030651341
3204,3204.0,0.25,0.25,0.89272030651341
3205,3205.0,0.25,0.25,0.8888888888888888
3206,3206.0,0.25,0.25,0.89272030651341
3207,3207.0,0.25,0.25,0.9003831417624522
3208,3208.0,0.25,0.25,0.896551724137931
3209,3209.0,0.25,0.25,0.89272030651341
3210,3210.0,0.25,0.25,0.8850574712643678
3211,3211.0,0.25,0.25,0.8888888888888888
3212,3212.0,0.25,0.25,0.8888888888888888
3213,3213.0,0.25,0.25,0.8812260536398467
3214,3214.0,0.25,0.25,0.8850574712643678
3215,3215.0,0.25,0.25,0.8812260536398467
3216,3216.0,0.25,0.25,0.89272030651341
3217,3217.0,0.25,0.25,0.8888888888888888
3218,3218.0,0.25,0.25,0.89272030651341
3219,3219.0,0.25,0.25,0.896551724137931
3220,3220.0,0.25,0.25,0.8888888888888888
3221,3221.0,0.25,0.25,0.89272030651341
3222,3222.0,0.25,0.25,0.8812260536398467
3223,3223.0,0.25,0.25,0.8773946360153256
3224,3224.0,0.25,0.25,0.9003831417624522
3225,3225.0,0.25,0.25,0.8850574712643678
3226,3226.0,0.25,0.25,0.9042145593869731
3227,3227.0,0.25,0.25,0.9003831417624522
3228,3228.0,0.25,0.25,0.9042145593869731
3229,3229.0,0.25,0.25,0.9042145593869731
3230,3230.0,0.25,0.25,0.9003831417624522
3231,3231.0,0.25,0.25,0.896551724137931
3232,3232.0,0.25,0.25,0.9003831417624522
3233,3233.0,0.25,0.25,0.9003831417624522
3234,3234.0,0.25,0.25,0.8888888888888888
3235,3235.0,0.25,0.25,0.896551724137931
3236,3236.0,0.25,0.25,0.89272030651341
3237,3237.0,0.25,0.25,0.8888888888888888
3238,3238.0,0.25,0.25,0.8888888888888888
3239,3239.0,0.25,0.25,0.8888888888888888
3240,3240.0,0.25,0.25,0.896551724137931
3241,3241.0,0.25,0.25,0.89272030651341
3242,3242.0,0.25,0.25,0.9003831417624522
3243,3243.0,0.25,0.25,0.89272030651341
3244,3244.0,0.25,0.25,0.896551724137931
3245,3245.0,0.25,0.25,0.89272030651341
3246,3246.0,0.25,0.25,0.89272030651341
3247,3247.0,0.25,0.25,0.8812260536398467
3248,3248.0,0.25,0.25,0.8888888888888888
3249,3249.0,0.25,0.25,0.8773946360153256
3250,3250.0,0.25,0.25,0.8850574712643678
3251,3251.0,0.25,0.25,0.8812260536398467
3252,3252.0,0.25,0.25,0.8888888888888888
3253,3253.0,0.25,0.25,0.8888888888888888
3254,3254.0,0.25,0.25,0.8850574712643678
3255,3255.0,0.25,0.25,0.8888888888888888
3256,3256.0,0.25,0.25,0.8773946360153256
3257,3257.0,0.25,0.25,0.8773946360153256
3258,3258.0,0.25,0.25,0.8888888888888888
3259,3259.0,0.25,0.25,0.8812260536398467
3260,3260.0,0.25,0.25,0.8850574712643678
3261,3261.0,0.25,0.25,0.8888888888888888
3262,3262.0,0.25,0.25,0.8812260536398467
3263,3263.0,0.25,0.25,0.896551724137931
3264,3264.0,0.25,0.25,0.8888888888888888
3265,3265.0,0.25,0.25,0.896551724137931
3266,3266.0,0.25,0.25,0.89272030651341
3267,3267.0,0.25,0.25,0.8850574712643678
3268,3268.0,0.25,0.25,0.8888888888888888
3269,3269.0,0.25,0.25,0.8735632183908046
3270,3270.0,0.25,0.25,0.8735632183908046
3271,3271.0,0.25,0.25,0.89272030651341
3272,3272.0,0.25,0.25,0.8888888888888888
3273,3273.0,0.25,0.25,0.8697318007662835
3274,3274.0,0.25,0.25,0.8773946360153256
3275,3275.0,0.25,0.25,0.8773946360153256
3276,3276.0,0.25,0.25,0.8850574712643678
3277,3277.0,0.25,0.25,0.8697318007662835
3278,3278.0,0.25,0.25,0.8773946360153256
3279,3279.0,0.25,0.25,0.89272030651341
3280,3280.0,0.25,0.25,0.8888888888888888
3281,3281.0,0.25,0.25,0.8888888888888888
3282,3282.0,0.25,0.25,0.8812260536398467
3283,3283.0,0.25,0.25,0.89272030651341
3284,3284.0,0.25,0.25,0.896551724137931
3285,3285.0,0.25,0.25,0.8888888888888888
3286,3286.0,0.25,0.25,0.8773946360153256
3287,3287.0,0.25,0.25,0.8773946360153256
3288,3288.0,0.25,0.25,0.8888888888888888
3289,3289.0,0.25,0.25,0.8659003831417624
3290,3290.0,0.25,0.25,0.8620689655172413
3291,3291.0,0.25,0.25,0.8773946360153256
3292,3292.0,0.25,0.25,0.8735632183908046
3293,3293.0,0.25,0.25,0.8812260536398467
3294,3294.0,0.25,0.25,0.8773946360153256
3295,3295.0,0.25,0.25,0.8697318007662835
3296,3296.0,0.25,0.25,0.8697318007662835
3297,3297.0,0.25,0.25,0.8659003831417624
3298,3298.0,0.25,0.25,0.8620689655172413
3299,3299.0,0.25,0.25,0.8620689655172413
3300,3300.0,0.25,0.25,0.8697318007662835
3301,3301.0,0.25,0.25,0.8659003831417624
3302,3302.0,0.25,0.25,0.8659003831417624
3303,3303.0,0.25,0.25,0.8620689655172413
3304,3304.0,0.25,0.25,0.8659003831417624
3305,3305.0,0.25,0.25,0.8735632183908046
3306,3306.0,0.25,0.25,0.8697318007662835
3307,3307.0,0.25,0.25,0.8773946360153256
3308,3308.0,0.25,0.25,0.8850574712643678
3309,3309.0,0.25,0.25,0.8812260536398467
3310,3310.0,0.25,0.25,0.8812260536398467
3311,3311.0,0.25,0.25,0.8850574712643678
3312,3312.0,0.25,0.25,0.8812260536398467
3313,3313.0,0.25,0.25,0.8735632183908046
3314,3314.0,0.25,0.25,0.8697318007662835
3315,3315.0,0.25,0.25,0.8812260536398467
3316,3316.0,0.25,0.25,0.8735632183908046
3317,3317.0,0.25,0.25,0.8735632183908046
3318,3318.0,0.25,0.25,0.8773946360153256
3319,3319.0,0.25,0.25,0.8773946360153256
3320,3320.0,0.25,0.25,0.8812260536398467
3321,3321.0,0.25,0.25,0.8812260536398467
3322,3322.0,0.25,0.25,0.8773946360153256
3323,3323.0,0.25,0.25,0.8812260536398467
3324,3324.0,0.25,0.25,0.8812260536398467
3325,3325.0,0.25,0.25,0.8812260536398467
3326,3326.0,0.25,0.25,0.8773946360153256
3327,3327.0,0.25,0.25,0.8697318007662835
3328,3328.0,0.25,0.25,0.8773946360153256
3329,3329.0,0.25,0.25,0.8697318007662835
3330,3330.0,0.25,0.25,0.8812260536398467
3331,3331.0,0.25,0.25,0.8812260536398467
3332,3332.0,0.25,0.25,0.8773946360153256
3333,3333.0,0.25,0.25,0.8735632183908046
3334,3334.0,0.25,0.25,0.8812260536398467
3335,3335.0,0.25,0.25,0.8888888888888888
3336,3336.0,0.25,0.25,0.8659003831417624
3337,3337.0,0.25,0.25,0.8659003831417624
3338,3338.0,0.25,0.25,0.8697318007662835
3339,3339.0,0.25,0.25,0.8812260536398467
3340,3340.0,0.25,0.25,0.8735632183908046
3341,3341.0,0.25,0.25,0.8735632183908046
3342,3342.0,0.25,0.25,0.8735632183908046
3343,3343.0,0.25,0.25,0.8735632183908046
3344,3344.0,0.25,0.25,0.8467432950191571
3345,3345.0,0.25,0.25,0.8582375478927203
3346,3346.0,0.25,0.25,0.8697318007662835
3347,3347.0,0.25,0.25,0.8697318007662835
3348,3348.0,0.25,0.25,0.8735632183908046
3349,3349.0,0.25,0.25,0.8812260536398467
3350,3350.0,0.25,0.25,0.8812260536398467
3351,3351.0,0.25,0.25,0.8735632183908046
3352,3352.0,0.25,0.25,0.8812260536398467
3353,3353.0,0.25,0.25,0.8850574712643678
3354,3354.0,0.25,0.25,0.8735632183908046
3355,3355.0,0.25,0.25,0.8735632183908046
3356,3356.0,0.25,0.25,0.8773946360153256
3357,3357.0,0.25,0.25,0.8812260536398467
3358,3358.0,0.25,0.25,0.896551724137931
3359,3359.0,0.25,0.25,0.8735632183908046
3360,3360.0,0.25,0.25,0.8735632183908046
3361,3361.0,0.25,0.25,0.8773946360153256
3362,3362.0,0.25,0.25,0.8659003831417624
3363,3363.0,0.25,0.25,0.8735632183908046
3364,3364.0,0.25,0.25,0.8773946360153256
3365,3365.0,0.25,0.25,0.8735632183908046
3366,3366.0,0.25,0.25,0.8850574712643678
3367,3367.0,0.25,0.25,0.8850574712643678
3368,3368.0,0.25,0.25,0.8659003831417624
3369,3369.0,0.25,0.25,0.8697318007662835
3370,3370.0,0.25,0.25,0.8773946360153256
3371,3371.0,0.25,0.25,0.8697318007662835
3372,3372.0,0.25,0.25,0.8697318007662835
3373,3373.0,0.25,0.25,0.8697318007662835
3374,3374.0,0.25,0.25,0.8735632183908046
3375,3375.0,0.25,0.25,0.8735632183908046
3376,3376.0,0.25,0.25,0.8620689655172413
3377,3377.0,0.25,0.25,0.8697318007662835
3378,3378.0,0.25,0.25,0.8812260536398467
3379,3379.0,0.25,0.25,0.8773946360153256
3380,3380.0,0.25,0.25,0.8735632183908046
3381,3381.0,0.25,0.25,0.8773946360153256
3382,3382.0,0.25,0.25,0.8659003831417624
3383,3383.0,0.25,0.25,0.8735632183908046
3384,3384.0,0.25,0.25,0.8773946360153256
3385,3385.0,0.25,0.25,0.8773946360153256
3386,3386.0,0.25,0.25,0.8812260536398467
3387,3387.0,0.25,0.25,0.8697318007662835
3388,3388.0,0.25,0.25,0.8659003831417624
3389,3389.0,0.25,0.25,0.8697318007662835
3390,3390.0,0.25,0.25,0.8620689655172413
3391,3391.0,0.25,0.25,0.8544061302681992
3392,3392.0,0.25,0.25,0.8505747126436781
3393,3393.0,0.25,0.25,0.8773946360153256
3394,3394.0,0.25,0.25,0.8850574712643678
3395,3395.0,0.25,0.25,0.8850574712643678
3396,3396.0,0.25,0.25,0.8850574712643678
3397,3397.0,0.25,0.25,0.8812260536398467
3398,3398.0,0.25,0.25,0.8697318007662835
3399,3399.0,0.25,0.25,0.8773946360153256
3400,3400.0,0.25,0.25,0.8812260536398467
3401,3401.0,0.25,0.25,0.8659003831417624
3402,3402.0,0.25,0.25,0.8735632183908046
3403,3403.0,0.25,0.25,0.8888888888888888
3404,3404.0,0.25,0.25,0.896551724137931
3405,3405.0,0.25,0.25,0.8850574712643678
3406,3406.0,0.25,0.25,0.8735632183908046
3407,3407.0,0.25,0.25,0.8735632183908046
3408,3408.0,0.25,0.25,0.8773946360153256
3409,3409.0,0.25,0.25,0.8773946360153256
3410,3410.0,0.25,0.25,0.8850574712643678
3411,3411.0,0.25,0.25,0.8773946360153256
3412,3412.0,0.25,0.25,0.8697318007662835
3413,3413.0,0.25,0.25,0.8773946360153256
3414,3414.0,0.25,0.25,0.8850574712643678
3415,3415.0,0.25,0.25,0.8812260536398467
3416,3416.0,0.25,0.25,0.8773946360153256
3417,3417.0,0.25,0.25,0.8773946360153256
3418,3418.0,0.25,0.25,0.8735632183908046
3419,3419.0,0.25,0.25,0.8697318007662835
3420,3420.0,0.25,0.25,0.8697318007662835
3421,3421.0,0.25,0.25,0.8697318007662835
3422,3422.0,0.25,0.25,0.8659003831417624
3423,3423.0,0.25,0.25,0.8659003831417624
3424,3424.0,0.25,0.25,0.8659003831417624
3425,3425.0,0.25,0.25,0.8773946360153256
3426,3426.0,0.25,0.25,0.8773946360153256
3427,3427.0,0.25,0.25,0.8620689655172413
3428,3428.0,0.25,0.25,0.8582375478927203
3429,3429.0,0.25,0.25,0.8582375478927203
3430,3430.0,0.25,0.25,0.8659003831417624
3431,3431.0,0.25,0.25,0.8697318007662835
3432,3432.0,0.25,0.25,0.8620689655172413
3433,3433.0,0.25,0.25,0.8544061302681992
3434,3434.0,0.25,0.25,0.8544061302681992
3435,3435.0,0.25,0.25,0.8467432950191571
3436,3436.0,0.25,0.25,0.8620689655172413
3437,3437.0,0.25,0.25,0.8812260536398467
